state,year,week,total_demo,total_bio,total_enrol,backlog,tier,pct_0_5,pct_5_17,pct_18_plus,demo_lag_1,bio_lag_1,backlog_lag_1,high_backlog
Delhi,2025,49,27904.0,34001.0,0.0,0.0,1,0.0,0.0,0.0,17226.0,6432.0,10794.0,0
Delhi,2025,50,34291.0,33100.0,0.0,1191.0,1,0.0,0.0,0.0,27904.0,34001.0,0.0,1
Delhi,2025,51,19349.0,20249.0,2519.0,0.0,1,88.44779674473997,10.837633981738785,0.7145692735212386,34291.0,33100.0,1191.0,0
Delhi,2025,52,31393.0,25821.0,5884.0,5572.0,1,86.52277362338545,12.457511896668933,1.0197144799456153,19349.0,20249.0,0.0,1
Goa,2025,14,0.0,9312.0,0.0,0.0,3,0.0,0.0,0.0,6170.0,8983.0,0.0,0
Goa,2025,18,0.0,8728.0,0.0,0.0,3,0.0,0.0,0.0,0.0,9312.0,0.0,0
Goa,2025,22,0.0,7353.0,0.0,0.0,3,0.0,0.0,0.0,0.0,8728.0,0.0,0
Goa,2025,27,0.0,7400.0,42.0,0.0,3,50.0,23.809523809523807,26.190476190476193,0.0,7353.0,0.0,0
Goa,2025,36,1603.0,1539.0,185.0,64.0,3,69.72972972972973,16.216216216216218,14.054054054054054,0.0,7400.0,0.0,1
Goa,2025,37,2011.0,1563.0,236.0,448.0,3,78.8135593220339,13.983050847457626,7.203389830508475,1603.0,1539.0,64.0,1
Goa,2025,38,1629.0,1590.0,234.0,39.0,3,83.33333333333334,9.82905982905983,6.837606837606838,2011.0,1563.0,448.0,1
Goa,2025,39,0.0,0.0,162.0,0.0,3,82.09876543209876,8.641975308641975,9.25925925925926,1629.0,1590.0,39.0,0
Goa,2025,40,0.0,0.0,55.0,0.0,3,90.9090909090909,9.090909090909092,0.0,0.0,0.0,0.0,0
Goa,2025,42,1181.0,1516.0,184.0,0.0,3,87.5,11.41304347826087,1.0869565217391304,0.0,0.0,0.0,0
Goa,2025,43,958.0,1441.0,100.0,0.0,3,85.0,12.0,3.0,1181.0,1516.0,0.0,0
Goa,2025,44,1453.0,2623.0,184.0,0.0,3,84.78260869565217,12.5,2.717391304347826,958.0,1441.0,0.0,0
Goa,2025,45,2136.0,2618.0,191.0,0.0,3,85.86387434554975,13.612565445026178,0.5235602094240838,1453.0,2623.0,0.0,0
Goa,2025,46,1569.0,2821.0,250.0,0.0,3,84.8,9.6,5.6000000000000005,2136.0,2618.0,0.0,0
Goa,2025,47,865.0,1138.0,113.0,0.0,3,73.45132743362832,6.1946902654867255,20.353982300884958,1569.0,2821.0,0.0,0
Goa,2025,48,1601.0,733.0,45.0,868.0,3,95.55555555555556,2.2222222222222223,2.2222222222222223,865.0,1138.0,0.0,1
Goa,2025,49,1681.0,2393.0,0.0,0.0,3,0.0,0.0,0.0,1601.0,733.0,868.0,0
Goa,2025,50,2209.0,2121.0,0.0,88.0,3,0.0,0.0,0.0,1681.0,2393.0,0.0,1
Goa,2025,51,917.0,1042.0,54.0,0.0,3,79.62962962962963,5.555555555555555,14.814814814814813,2209.0,2121.0,88.0,0
Goa,2025,52,1494.0,1249.0,184.0,245.0,3,85.86956521739131,8.152173913043478,5.978260869565218,917.0,1042.0,0.0,1
Gujarat,2025,12,0.0,0.0,612.0,0.0,1,65.68627450980392,20.588235294117645,13.725490196078432,344948.0,396391.0,0.0,0
Gujarat,2025,13,0.0,0.0,710.0,0.0,1,40.0,32.11267605633803,27.887323943661972,0.0,0.0,0.0,0
Gujarat,2025,14,42980.0,374310.0,27846.0,0.0,1,63.21554262730733,21.633268692092223,15.151188680600445,0.0,0.0,0.0,0
Gujarat,2025,18,75468.0,452907.0,14294.0,0.0,1,62.99846089268224,25.290331607667554,11.711207499650204,42980.0,374310.0,0.0,0
Gujarat,2025,22,42807.0,437361.0,12224.0,0.0,1,51.33344240837696,42.90739528795812,5.7591623036649215,75468.0,452907.0,0.0,0
Gujarat,2025,27,63044.0,541874.0,60833.0,0.0,1,54.730162905002224,39.36185951703845,5.907977577959332,42807.0,437361.0,0.0,0
Gujarat,2025,36,60515.0,68133.0,14839.0,0.0,1,71.93880989284992,25.19037671002089,2.8708133971291865,63044.0,541874.0,0.0,0
Gujarat,2025,37,78956.0,97089.0,19015.0,0.0,1,73.76281882724165,24.18090980804628,2.056271364712069,60515.0,68133.0,0.0,0
Gujarat,2025,38,66099.0,105474.0,15337.0,0.0,1,71.85890330573123,26.321966486275024,1.8191302079937406,78956.0,97089.0,0.0,0
Gujarat,2025,39,0.0,0.0,11091.0,0.0,1,74.54692994319718,24.49734018573618,0.9557298710666305,66099.0,105474.0,0.0,0
Gujarat,2025,40,0.0,0.0,282.0,0.0,1,68.08510638297872,31.560283687943265,0.3546099290780142,0.0,0.0,0.0,0
Gujarat,2025,42,45165.0,36036.0,12884.0,9129.0,1,75.34927041291525,18.643278484942563,6.007451102142191,0.0,0.0,0.0,1
Gujarat,2025,43,15383.0,16205.0,2620.0,0.0,1,79.04580152671755,20.190839694656486,0.7633587786259541,45165.0,36036.0,9129.0,0
Gujarat,2025,44,41024.0,59587.0,8538.0,0.0,1,75.08784258608573,17.100023424689624,7.812133989224643,15383.0,16205.0,0.0,0
Gujarat,2025,45,70789.0,76983.0,9736.0,0.0,1,74.6405094494659,17.21446179129006,8.145028759244042,41024.0,59587.0,0.0,0
Gujarat,2025,46,49604.0,71583.0,19829.0,0.0,1,78.20364113167582,18.054364819204196,3.741994049119976,70789.0,76983.0,0.0,0
Gujarat,2025,47,28946.0,44929.0,11101.0,0.0,1,80.60535086929106,16.917394829294658,2.4772543014142867,49604.0,71583.0,0.0,0
Gujarat,2025,48,46435.0,13783.0,2863.0,32652.0,1,80.82431016416346,14.91442542787286,4.261264407963675,28946.0,44929.0,0.0,1
Gujarat,2025,49,68101.0,115436.0,0.0,0.0,1,0.0,0.0,0.0,46435.0,13783.0,32652.0,0
Gujarat,2025,50,80978.0,94252.0,0.0,0.0,1,0.0,0.0,0.0,68101.0,115436.0,0.0,0
Gujarat,2025,51,56394.0,75904.0,6566.0,0.0,1,86.33871459031374,12.09259823332318,1.5686871763630827,80978.0,94252.0,0.0,0
Gujarat,2025,52,72321.0,60532.0,18124.0,11789.0,1,86.32200397263297,9.710880600308982,3.9671154270580447,56394.0,75904.0,0.0,1
Haryana,2025,10,0.0,0.0,200.0,0.0,2,49.0,39.5,11.5,135663.0,191374.0,0.0,0
Haryana,2025,14,79446.0,216642.0,2328.0,0.0,2,76.67525773195877,20.70446735395189,2.620274914089347,0.0,0.0,0.0,0
Haryana,2025,18,66242.0,170812.0,3696.0,0.0,2,82.22402597402598,16.26082251082251,1.5151515151515151,79446.0,216642.0,0.0,0
Haryana,2025,22,65313.0,165272.0,7641.0,0.0,2,79.98953016620861,15.573877764690486,4.436592069100903,66242.0,170812.0,0.0,0
Haryana,2025,27,105049.0,267325.0,6752.0,0.0,2,78.11018957345972,19.268364928909953,2.6214454976303316,65313.0,165272.0,0.0,0
Haryana,2025,36,23660.0,43037.0,5839.0,0.0,2,90.3921904435691,8.991265627675972,0.6165439287549238,105049.0,267325.0,0.0,0
Haryana,2025,37,29182.0,49933.0,7455.0,0.0,2,91.67002012072435,7.712944332662643,0.6170355466130114,23660.0,43037.0,0.0,0
Haryana,2025,38,24340.0,50699.0,5743.0,0.0,2,91.29374891171861,8.270938533867318,0.4353125544140693,29182.0,49933.0,0.0,0
Haryana,2025,39,0.0,0.0,3505.0,0.0,2,90.55634807417974,9.072753209700428,0.37089871611982883,24340.0,50699.0,0.0,0
Haryana,2025,40,0.0,0.0,159.0,0.0,2,81.13207547169812,16.9811320754717,1.8867924528301887,0.0,0.0,0.0,0
Haryana,2025,42,22656.0,35847.0,6604.0,0.0,2,93.4282253179891,6.344639612356148,0.22713506965475466,0.0,0.0,0.0,0
Haryana,2025,43,15004.0,23055.0,2494.0,0.0,2,92.98315958299919,6.776263031275061,0.24057738572574178,22656.0,35847.0,0.0,0
Haryana,2025,44,30943.0,56271.0,8918.0,0.0,2,93.00291545189503,6.649472976003588,0.347611572101368,15004.0,23055.0,0.0,0
Haryana,2025,45,33793.0,49453.0,5713.0,0.0,2,92.21074741816909,7.456677752494311,0.3325748293366007,30943.0,56271.0,0.0,0
Haryana,2025,46,25550.0,49966.0,8354.0,0.0,2,91.18984917404836,7.397653818530045,1.4124970074215946,33793.0,49453.0,0.0,0
Haryana,2025,47,13904.0,21822.0,4525.0,0.0,2,93.37016574585635,5.988950276243094,0.6408839779005524,25550.0,49966.0,0.0,0
Haryana,2025,48,21068.0,14775.0,847.0,6293.0,2,91.26328217237308,7.55608028335301,1.1806375442739079,13904.0,21822.0,0.0,1
Haryana,2025,49,35762.0,57108.0,0.0,0.0,2,0.0,0.0,0.0,21068.0,14775.0,6293.0,0
Haryana,2025,50,36872.0,59329.0,0.0,0.0,2,0.0,0.0,0.0,35762.0,57108.0,0.0,0
Haryana,2025,51,24025.0,36653.0,3363.0,0.0,2,94.79631281593815,4.490038655961938,0.7136485280999109,36872.0,59329.0,0.0,0
Haryana,2025,52,34912.0,33264.0,8610.0,1648.0,2,95.70267131242741,4.006968641114982,0.29036004645760743,24025.0,36653.0,0.0,1
Himachal Pradesh,2025,14,1387.0,52041.0,0.0,0.0,3,0.0,0.0,0.0,24019.0,55452.0,0.0,0
Himachal Pradesh,2025,18,689.0,32054.0,0.0,0.0,3,0.0,0.0,0.0,1387.0,52041.0,0.0,0
Himachal Pradesh,2025,22,2354.0,38939.0,0.0,0.0,3,0.0,0.0,0.0,689.0,32054.0,0.0,0
Himachal Pradesh,2025,27,827.0,48414.0,114.0,0.0,3,50.0,21.052631578947366,28.947368421052634,2354.0,38939.0,0.0,0
Himachal Pradesh,2025,36,7565.0,7129.0,907.0,436.0,3,95.81036383682469,4.0793825799338475,0.11025358324145534,827.0,48414.0,0.0,1
Himachal Pradesh,2025,37,11445.0,9544.0,1610.0,1901.0,3,96.2111801242236,3.4161490683229814,0.37267080745341613,7565.0,7129.0,436.0,1
Himachal Pradesh,2025,38,9689.0,13080.0,1168.0,0.0,3,93.40753424657534,5.907534246575342,0.684931506849315,11445.0,9544.0,1901.0,0
Himachal Pradesh,2025,39,0.0,0.0,1043.0,0.0,3,90.69990412272291,8.437200383509108,0.862895493767977,9689.0,13080.0,0.0,0
Himachal Pradesh,2025,40,0.0,0.0,25.0,0.0,3,84.0,16.0,0.0,0.0,0.0,0.0,0
Himachal Pradesh,2025,42,4750.0,13405.0,1581.0,0.0,3,94.93991144845035,4.111321948134092,0.9487666034155597,0.0,0.0,0.0,0
Himachal Pradesh,2025,43,3373.0,7350.0,817.0,0.0,3,95.593635250918,2.570379436964504,1.8359853121175032,4750.0,13405.0,0.0,0
Himachal Pradesh,2025,44,5475.0,18470.0,2110.0,0.0,3,96.30331753554502,2.938388625592417,0.7582938388625593,3373.0,7350.0,0.0,0
Himachal Pradesh,2025,45,5054.0,16958.0,1329.0,0.0,3,95.48532731376976,3.3860045146726865,1.1286681715575622,5475.0,18470.0,0.0,0
Himachal Pradesh,2025,46,4938.0,14519.0,1945.0,0.0,3,95.73264781491002,2.982005141388175,1.2853470437017995,5054.0,16958.0,0.0,0
Himachal Pradesh,2025,47,2909.0,6337.0,991.0,0.0,3,95.96367305751767,2.6236125126135215,1.4127144298688195,4938.0,14519.0,0.0,0
Himachal Pradesh,2025,48,5208.0,5352.0,340.0,0.0,3,96.47058823529412,2.941176470588235,0.5882352941176471,2909.0,6337.0,0.0,0
Himachal Pradesh,2025,49,6520.0,17184.0,0.0,0.0,3,0.0,0.0,0.0,5208.0,5352.0,0.0,0
Himachal Pradesh,2025,50,7128.0,12957.0,0.0,0.0,3,0.0,0.0,0.0,6520.0,17184.0,0.0,0
Himachal Pradesh,2025,51,5123.0,7025.0,556.0,0.0,3,96.0431654676259,3.237410071942446,0.7194244604316548,7128.0,12957.0,0.0,0
Himachal Pradesh,2025,52,6756.0,7368.0,1806.0,0.0,3,97.2314507198228,1.9933554817275747,0.7751937984496124,5123.0,7025.0,0.0,0
Jammu & Kashmir,2025,14,28073.0,89932.0,211.0,0.0,3,67.29857819905213,27.96208530805687,4.739336492890995,67286.0,98299.0,0.0,0
Jammu & Kashmir,2025,18,11791.0,77298.0,268.0,0.0,3,71.26865671641791,20.522388059701495,8.208955223880597,28073.0,89932.0,0.0,0
Jammu & Kashmir,2025,22,7852.0,79215.0,0.0,0.0,3,0.0,0.0,0.0,11791.0,77298.0,0.0,0
Jammu & Kashmir,2025,27,18978.0,102251.0,950.0,0.0,3,59.89473684210527,36.21052631578948,3.8947368421052633,7852.0,79215.0,0.0,0
Jammu & Kashmir,2025,36,9343.0,13872.0,2951.0,0.0,3,81.12504235852253,18.67163673331074,0.20332090816672313,18978.0,102251.0,0.0,0
Jammu & Kashmir,2025,37,12166.0,15826.0,3462.0,0.0,3,83.1311380704795,16.63778162911612,0.2310803004043905,9343.0,13872.0,0.0,0
Jammu & Kashmir,2025,38,10947.0,19614.0,3131.0,0.0,3,81.02842542318747,18.81188118811881,0.15969338869370808,12166.0,15826.0,0.0,0
Jammu & Kashmir,2025,39,0.0,0.0,2255.0,0.0,3,79.64523281596453,20.133037694013304,0.22172949002217296,10947.0,19614.0,0.0,0
Jammu & Kashmir,2025,40,0.0,0.0,66.0,0.0,3,83.33333333333334,16.666666666666664,0.0,0.0,0.0,0.0,0
Jammu & Kashmir,2025,42,9806.0,22645.0,4501.0,0.0,3,82.82603865807599,16.662963785825372,0.5109975560986447,0.0,0.0,0.0,0
Jammu & Kashmir,2025,43,7400.0,17076.0,2056.0,0.0,3,80.54474708171206,18.67704280155642,0.7782101167315175,9806.0,22645.0,0.0,0
Jammu & Kashmir,2025,44,11107.0,30494.0,5022.0,0.0,3,80.0278773397053,18.817204301075268,1.1549183592194345,7400.0,17076.0,0.0,0
Jammu & Kashmir,2025,45,11419.0,26636.0,3419.0,0.0,3,76.01637905820415,17.841474115238373,6.142146826557473,11107.0,30494.0,0.0,0
Jammu & Kashmir,2025,46,10455.0,31388.0,4670.0,0.0,3,82.5695931477516,17.044967880085654,0.3854389721627409,11419.0,26636.0,0.0,0
Jammu & Kashmir,2025,47,5513.0,12173.0,2369.0,0.0,3,78.26086956521739,19.33305192064162,2.406078514140988,10455.0,31388.0,0.0,0
Jammu & Kashmir,2025,48,9614.0,16003.0,854.0,0.0,3,83.2552693208431,15.92505854800937,0.819672131147541,5513.0,12173.0,0.0,0
Jammu & Kashmir,2025,49,15784.0,36115.0,0.0,0.0,3,0.0,0.0,0.0,9614.0,16003.0,0.0,0
Jammu & Kashmir,2025,50,16301.0,33333.0,0.0,0.0,3,0.0,0.0,0.0,15784.0,36115.0,0.0,0
Jammu & Kashmir,2025,51,12169.0,20556.0,2338.0,0.0,3,90.29084687767323,9.49529512403764,0.21385799828913601,16301.0,33333.0,0.0,0
Jammu & Kashmir,2025,52,17605.0,23646.0,6279.0,0.0,3,93.02436693741042,6.4819238732282205,0.4937091893613633,12169.0,20556.0,0.0,0
Jharkhand,2025,13,0.0,0.0,55.0,0.0,2,21.818181818181817,45.45454545454545,32.72727272727273,405756.0,330286.0,75470.0,0
Jharkhand,2025,14,3063.0,378962.0,3706.0,0.0,2,54.668105774419864,40.36697247706422,4.96492174851592,0.0,0.0,0.0,0
Jharkhand,2025,18,1773.0,232396.0,0.0,0.0,2,0.0,0.0,0.0,3063.0,378962.0,0.0,0
Jharkhand,2025,22,0.0,198929.0,3324.0,0.0,2,47.0517448856799,49.458483754512635,3.489771359807461,1773.0,232396.0,0.0,0
Jharkhand,2025,27,0.0,256798.0,11233.0,0.0,2,50.80566188907682,46.23876079408885,2.9555773168343276,0.0,198929.0,0.0,0
Jharkhand,2025,36,44752.0,38643.0,11243.0,6109.0,2,59.87725695988615,39.60686649470782,0.5158765454060305,0.0,256798.0,0.0,1
Jharkhand,2025,37,79557.0,64580.0,15622.0,14977.0,2,60.07553450262451,39.57239790039688,0.3520675969786199,44752.0,38643.0,6109.0,1
Jharkhand,2025,38,58972.0,58122.0,10545.0,850.0,2,62.30440967283073,37.5343764817449,0.16121384542437175,79557.0,64580.0,14977.0,1
Jharkhand,2025,39,0.0,0.0,7858.0,0.0,2,61.54237719521507,38.22855688470349,0.22906592008144566,58972.0,58122.0,850.0,0
Jharkhand,2025,40,0.0,0.0,91.0,0.0,2,49.45054945054945,50.54945054945055,0.0,0.0,0.0,0.0,0
Jharkhand,2025,42,46127.0,41729.0,14395.0,4398.0,2,64.09169850642584,34.82459187217784,1.0837096213963182,0.0,0.0,0.0,1
Jharkhand,2025,43,24321.0,21723.0,4667.0,2598.0,2,61.9670023569745,37.39018641525605,0.6428112277694451,46127.0,41729.0,4398.0,1
Jharkhand,2025,44,33239.0,33595.0,10211.0,0.0,2,61.70796200176281,37.743609832533544,0.5484281657036529,24321.0,21723.0,2598.0,0
Jharkhand,2025,45,53973.0,55755.0,12437.0,0.0,2,66.1091903192088,33.37621612929163,0.5145935514995578,33239.0,33595.0,0.0,0
Jharkhand,2025,46,46373.0,51385.0,15607.0,0.0,2,64.06099827000705,35.573780995707054,0.36522073428589735,53973.0,55755.0,0.0,0
Jharkhand,2025,47,28507.0,22562.0,7251.0,5945.0,2,66.34946903875327,32.271410839884155,1.3791201213625708,46373.0,51385.0,0.0,1
Jharkhand,2025,48,45018.0,15050.0,1856.0,29968.0,2,70.36637931034483,29.310344827586203,0.3232758620689655,28507.0,22562.0,5945.0,1
Jharkhand,2025,49,52157.0,61572.0,0.0,0.0,2,0.0,0.0,0.0,45018.0,15050.0,29968.0,0
Jharkhand,2025,50,55273.0,57279.0,0.0,0.0,2,0.0,0.0,0.0,52157.0,61572.0,0.0,0
Jharkhand,2025,51,37269.0,34448.0,4717.0,2821.0,2,67.71252914988341,31.94827220691117,0.3391986432054272,55273.0,57279.0,0.0,1
Jharkhand,2025,52,45833.0,34716.0,13244.0,11117.0,2,77.72576260948354,21.49652672908487,0.7777106614315916,37269.0,34448.0,2821.0,1
Karnataka,2025,10,0.0,0.0,248.0,0.0,1,25.403225806451612,32.25806451612903,42.33870967741936,296805.0,312129.0,0.0,0
Karnataka,2025,12,0.0,0.0,484.0,0.0,1,50.82644628099173,23.140495867768596,26.033057851239672,0.0,0.0,0.0,0
Karnataka,2025,14,41119.0,300403.0,9586.0,0.0,1,76.42395159607761,12.15313999582725,11.42290840809514,0.0,0.0,0.0,0
Karnataka,2025,18,66094.0,354026.0,5491.0,0.0,1,51.62993990165726,32.016026224731384,16.354033873611364,41119.0,300403.0,0.0,0
Karnataka,2025,22,52759.0,337504.0,11685.0,0.0,1,50.175438596491226,31.339323919554985,18.48523748395379,66094.0,354026.0,0.0,0
Karnataka,2025,27,51296.0,374362.0,15263.0,0.0,1,56.69920723317827,29.220991941295942,14.079800825525782,52759.0,337504.0,0.0,0
Karnataka,2025,36,48718.0,61868.0,17172.0,0.0,1,82.1337060330771,15.804798509201026,2.0614954577218727,51296.0,374362.0,0.0,0
Karnataka,2025,37,69150.0,70571.0,19263.0,0.0,1,84.60260603228988,13.76732596168821,1.6300680060219075,48718.0,61868.0,0.0,0
Karnataka,2025,38,58464.0,80283.0,12428.0,0.0,1,85.9188928226585,12.262632764724815,1.8184744126166719,69150.0,70571.0,0.0,0
Karnataka,2025,39,0.0,0.0,9171.0,0.0,1,86.54454257987133,12.157888997928252,1.2975684222004145,58464.0,80283.0,0.0,0
Karnataka,2025,40,0.0,0.0,319.0,0.0,1,77.11598746081505,19.122257053291534,3.761755485893417,0.0,0.0,0.0,0
Karnataka,2025,42,50280.0,55241.0,15375.0,0.0,1,85.46991869918699,12.273170731707317,2.256910569105691,0.0,0.0,0.0,0
Karnataka,2025,43,36008.0,44122.0,4560.0,0.0,1,81.62280701754386,15.416666666666668,2.9605263157894735,50280.0,55241.0,0.0,0
Karnataka,2025,44,51737.0,90156.0,19151.0,0.0,1,84.22014516213252,13.858284162706907,1.921570675160566,36008.0,44122.0,0.0,0
Karnataka,2025,45,66628.0,77613.0,9367.0,0.0,1,81.05049642361482,14.177431408134941,4.77207216825024,51737.0,90156.0,0.0,0
Karnataka,2025,46,53214.0,79861.0,16121.0,0.0,1,83.93399913156752,13.03889336889771,3.0271074995347687,66628.0,77613.0,0.0,0
Karnataka,2025,47,19944.0,35578.0,11484.0,0.0,1,86.86868686868688,10.745384883315918,2.3859282479972133,53214.0,79861.0,0.0,0
Karnataka,2025,48,39882.0,7651.0,3822.0,32231.0,1,88.1737310308739,10.465724751439037,1.3605442176870748,19944.0,35578.0,0.0,1
Karnataka,2025,49,71952.0,98803.0,0.0,0.0,1,0.0,0.0,0.0,39882.0,7651.0,32231.0,0
Karnataka,2025,50,72896.0,88276.0,0.0,0.0,1,0.0,0.0,0.0,71952.0,98803.0,0.0,0
Karnataka,2025,51,42149.0,55387.0,9347.0,0.0,1,90.30705039049963,8.740772440355196,0.9521771691451802,72896.0,88276.0,0.0,0
Karnataka,2025,52,61917.0,64119.0,20954.0,0.0,1,91.8965352677293,7.397155674334257,0.7063090579364322,42149.0,55387.0,0.0,0
Kerala,2025,14,0.0,180318.0,0.0,0.0,2,0.0,0.0,0.0,76688.0,172725.0,0.0,0
Kerala,2025,18,0.0,247491.0,380.0,0.0,2,52.89473684210526,38.94736842105263,8.157894736842106,0.0,180318.0,0.0,0
Kerala,2025,22,0.0,223183.0,186.0,0.0,2,45.69892473118279,43.01075268817204,11.29032258064516,0.0,247491.0,0.0,0
Kerala,2025,27,0.0,231320.0,474.0,0.0,2,33.33333333333333,45.56962025316456,21.09704641350211,0.0,223183.0,0.0,0
Kerala,2025,36,19157.0,27386.0,3734.0,0.0,2,63.12265666845206,35.19014461703267,1.6871987145152652,0.0,231320.0,0.0,0
Kerala,2025,37,42710.0,49650.0,7239.0,0.0,2,70.7832573559884,28.36027075562923,0.8564718883823732,19157.0,27386.0,0.0,0
Kerala,2025,38,35185.0,49372.0,4717.0,0.0,2,71.42251430994277,27.771888912444346,0.8055967776128896,42710.0,49650.0,0.0,0
Kerala,2025,39,0.0,0.0,3639.0,0.0,2,74.08628744160484,25.474031327287715,0.43968123110744706,35185.0,49372.0,0.0,0
Kerala,2025,40,0.0,0.0,170.0,0.0,2,66.47058823529412,33.52941176470588,0.0,0.0,0.0,0.0,0
Kerala,2025,42,30513.0,30552.0,5857.0,0.0,2,70.08707529451938,25.71282226395766,4.200102441522964,0.0,0.0,0.0,0
Kerala,2025,43,30336.0,32162.0,4019.0,0.0,2,72.63000746454343,24.25976611097288,3.1102264244837023,30513.0,30552.0,0.0,0
Kerala,2025,44,33462.0,43858.0,9170.0,0.0,2,70.65430752453653,27.25190839694657,2.093784078516903,30336.0,32162.0,0.0,0
Kerala,2025,45,46228.0,49180.0,5667.0,0.0,2,73.35450855832009,23.080995235574377,3.5644962061055234,33462.0,43858.0,0.0,0
Kerala,2025,46,40560.0,47464.0,7798.0,0.0,2,75.7117209540908,20.761733777891767,3.5265452680174407,46228.0,49180.0,0.0,0
Kerala,2025,47,17699.0,18900.0,5433.0,0.0,2,62.93024111908706,21.185348794404565,15.884410086508375,40560.0,47464.0,0.0,0
Kerala,2025,48,31105.0,11889.0,1344.0,19216.0,2,75.59523809523809,21.651785714285715,2.7529761904761902,17699.0,18900.0,0.0,1
Kerala,2025,49,55696.0,56824.0,0.0,0.0,2,0.0,0.0,0.0,31105.0,11889.0,19216.0,0
Kerala,2025,50,45195.0,40323.0,0.0,4872.0,2,0.0,0.0,0.0,55696.0,56824.0,0.0,1
Kerala,2025,51,24610.0,26175.0,3188.0,0.0,2,83.37515683814304,14.774153074027604,1.8506900878293602,45195.0,40323.0,4872.0,0
Kerala,2025,52,41247.0,38360.0,7876.0,2887.0,2,83.15134586084307,14.436262061960386,2.4123920771965466,24610.0,26175.0,0.0,1
Ladakh,2025,14,0.0,1003.0,0.0,0.0,3,0.0,0.0,0.0,1935.0,956.0,979.0,0
Ladakh,2025,18,0.0,552.0,0.0,0.0,3,0.0,0.0,0.0,0.0,1003.0,0.0,0
Ladakh,2025,22,0.0,339.0,0.0,0.0,3,0.0,0.0,0.0,0.0,552.0,0.0,0
Ladakh,2025,27,0.0,652.0,0.0,0.0,3,0.0,0.0,0.0,0.0,339.0,0.0,0
Ladakh,2025,36,117.0,56.0,46.0,61.0,3,67.3913043478261,21.73913043478261,10.869565217391305,0.0,652.0,0.0,1
Ladakh,2025,37,185.0,161.0,64.0,24.0,3,82.8125,17.1875,0.0,117.0,56.0,61.0,1
Ladakh,2025,38,93.0,480.0,41.0,0.0,3,70.73170731707317,29.268292682926827,0.0,185.0,161.0,24.0,0
Ladakh,2025,39,0.0,0.0,24.0,0.0,3,45.83333333333333,54.166666666666664,0.0,93.0,480.0,0.0,0
Ladakh,2025,42,86.0,157.0,50.0,0.0,3,57.99999999999999,38.0,4.0,0.0,0.0,0.0,0
Ladakh,2025,43,59.0,141.0,26.0,0.0,3,57.692307692307686,34.61538461538461,7.6923076923076925,86.0,157.0,0.0,0
Ladakh,2025,44,122.0,161.0,49.0,0.0,3,73.46938775510205,24.489795918367346,2.0408163265306123,59.0,141.0,0.0,0
Ladakh,2025,45,176.0,134.0,49.0,42.0,3,77.55102040816327,22.448979591836736,0.0,122.0,161.0,0.0,1
Ladakh,2025,46,142.0,127.0,68.0,15.0,3,67.64705882352942,26.47058823529412,5.88235294117647,176.0,134.0,42.0,1
Ladakh,2025,47,170.0,77.0,28.0,93.0,3,85.71428571428571,10.714285714285714,3.571428571428571,142.0,127.0,15.0,1
Ladakh,2025,48,123.0,28.0,14.0,95.0,3,92.85714285714286,0.0,7.142857142857142,170.0,77.0,93.0,1
Ladakh,2025,49,349.0,162.0,0.0,187.0,3,0.0,0.0,0.0,123.0,28.0,95.0,1
Ladakh,2025,50,380.0,206.0,0.0,174.0,3,0.0,0.0,0.0,349.0,162.0,187.0,1
Ladakh,2025,51,186.0,102.0,40.0,84.0,3,90.0,7.5,2.5,380.0,206.0,174.0,1
Ladakh,2025,52,318.0,141.0,87.0,177.0,3,87.35632183908046,12.643678160919542,0.0,186.0,102.0,84.0,1
Lakshadweep,2025,14,0.0,706.0,0.0,0.0,3,0.0,0.0,0.0,0.0,425.0,0.0,0
Lakshadweep,2025,18,0.0,701.0,0.0,0.0,3,0.0,0.0,0.0,0.0,706.0,0.0,0
Lakshadweep,2025,22,0.0,574.0,0.0,0.0,3,0.0,0.0,0.0,0.0,701.0,0.0,0
Lakshadweep,2025,27,0.0,608.0,0.0,0.0,3,0.0,0.0,0.0,0.0,574.0,0.0,0
Lakshadweep,2025,36,43.0,66.0,9.0,0.0,3,88.88888888888889,11.11111111111111,0.0,0.0,608.0,0.0,0
Lakshadweep,2025,37,82.0,130.0,23.0,0.0,3,95.65217391304348,4.3478260869565215,0.0,43.0,66.0,0.0,0
Lakshadweep,2025,38,74.0,132.0,21.0,0.0,3,90.47619047619048,9.523809523809524,0.0,82.0,130.0,0.0,0
Lakshadweep,2025,39,0.0,0.0,11.0,0.0,3,100.0,0.0,0.0,74.0,132.0,0.0,0
Lakshadweep,2025,42,78.0,173.0,18.0,0.0,3,94.44444444444444,5.555555555555555,0.0,0.0,0.0,0.0,0
Lakshadweep,2025,43,55.0,158.0,11.0,0.0,3,90.9090909090909,9.090909090909092,0.0,78.0,173.0,0.0,0
Lakshadweep,2025,44,59.0,145.0,25.0,0.0,3,92.0,8.0,0.0,55.0,158.0,0.0,0
Lakshadweep,2025,45,78.0,120.0,16.0,0.0,3,93.75,6.25,0.0,59.0,145.0,0.0,0
Lakshadweep,2025,46,65.0,175.0,19.0,0.0,3,100.0,0.0,0.0,78.0,120.0,0.0,0
Lakshadweep,2025,47,44.0,41.0,9.0,3.0,3,77.77777777777779,11.11111111111111,11.11111111111111,65.0,175.0,0.0,1
